Book,Author,ISBN
The House of Twenty Thousand Books,Sasha Abramsky,978-1590178881
Hindoo Holiday,J.R. Ackerley,978-0940322257
My Dog Tulip,J.R. Ackerley,978-1590174142
My Father and Myself,J.R. Ackerley,978-0940322127
We Think the World of You,J.R. Ackerley,978-1590173954
The Jeffersonian Transformation,Henry Adams,978-1590172155
After the Tall Timber,Renata Adler,978-1590178799
Pitch Dark,Renata Adler,978-1590176146
Speedboat,Renata Adler,978-1590176139
Prometheus Bound,Aeschylus,978-1590178607
Compulsory Games,Robert Aickman,978-1681371894
Yellow Negroes and Other Imaginary Creatures,Yvan Alagbé,978-1681371764
His Only Son,Leopoldo Alas,978-1681370187
Monsieur Proust,Celeste Albaret,978-1590170595
"Charles Bovary, Country Doctor",Jean Amery,978-1681372501
Collected Poems,Kingsley Amis,978-1590178669
Dear Illusion,Kingsley Amis,978-1590178249
Ending Up,Kingsley Amis,978-1590177594
"Girl, 20",Kingsley Amis,978-1590176634
Lucky Jim,Kingsley Amis,978-1590175750
One Fat Englishman,Kingsley Amis,978-1590176627
Take a Girl Like You,Kingsley Amis,978-1590177600
The Alteration,Kingsley Amis,978-1590176177
The Green Man,Kingsley Amis,978-1590176160
The Old Devils,Kingsley Amis,978-1590175767
Samskara,U.R. Ananthamurthy,978-1590179123
The Fierce and Beautiful World,Andrey Platonov,978-0940322332
Omer Pasha Latas,Ivo Andric,978-1681372525
Historiae,Antonella; Stewart Susan; Ceccagnoli Patrizio Anedda,978-1681376967
"Ariane, A Russian Girl",Claude; Abidor Mitchell Anet,978-1681377100
Zone,Guillaume Apollinaire,978-1590179246
Rahel Varnhagen,Hannah Arendt,978-1681375892
The Seven Madmen,Roberto Arlt,978-1590179147
Don't Look At Me Like That,Diana Athill,978-1681376110
Instead of a Letter,Diana Athill,978-1681376134
Blood on the Forge,William Attaway,978-1590171349
W.H. Auden's Book of Light Verse,W.H. Auden,978-1590170892
Dante,Erich Auerbach,978-1590172193
Captains of the City Streets,Esther Holden Averill,978-1590171745
Jenny and the Cat Club,Esther Holden Averill,978-1590170472
Jenny Goes To Sea,Esther Holden Averill,978-1590171554
Jenny's Birthday Book,Esther Holden Averill,978-1590171547
Jenny's Moonlight Adventure,Esther Holden Averill,978-1590171608
The Hotel Cat,Esther Holden Averill,978-1590171592
The School For Cats,Esther Holden Averill,978-1590171738
The Little Grey Men,B B,978-1681373751
Eve's Hollywood,Eve Babitz,978-1590178904
"Slow Days, Fast Company",Eve Babitz,978-1681370088
I Used to Be Charming,Eve; Lambert Molly Babitz,978-1681373799
Bright Unbearable Reality,Anna Badkhen,978-1681377063
Cassandra at the Wedding,Dorothy Baker,978-1590176016
Young Man with a Horn,Dorothy Baker,978-1590175774
The Peregrine,J.A. Baker,978-1590171332
Fighting for Life,S. Josephine Baker,978-1590177068
The Human Comedy,Honore de Balzac,978-1590176641
The Memoirs of Two Young Wives,Honore de Balzac,978-1681371252
The Unknown Masterpiece,Honore de Balzac,978-0940322745
The Lily in the Valley,Honoré de; Bush Peter R. Balzac,978-1681377988
Living Pictures,Polina; Ciepiela Catherine Barskova,978-1681376592
Flowers of Evil,Charles; Baudelaire Charles; Baudelaire Charles; Dillon George; Millay Edna St Vincent Baudelaire,978-1681378282
Piero,Edmond; Madden Matt Baudoin,978-1681372969
Grand Hotel,Vicki Baum,978-1590179673
Almost Completely Baxter,Glen Baxter,978-1590179857
A Favourite of the Gods and A Compass Error,Sybille Bedford,978-1681370569
A Legacy,Sybille Bedford,978-1590178263
A Very Old Man,Sybille Bedford,978-1681375939
A Visit to Don Otavio,Sybille Bedford,978-1590179697
Jigsaw,Sybille Bedford,978-1681371917
Seven Men,Max Beerbohm,978-0940322547
The Prince of Minor Writers,Max Beerbohm,978-1590178287
Fantastic Toys,Monika Beisner,978-1681373119
The Limit,Rosalind; Griffiths Paul Belben,978-1681377520
The Struggle for Iran,Christopher de Bellaigue,978-1590172384
Wish Her Safe At Home,Stephen Benatar,978-1590173350
The Long Ships,Frans G. Bengtsson,978-1590173466
The Storyteller Essays,Walter; Lewis Tess; Titan Samuel; Benjamin Walter Benjamin,978-1681370583
Prison Memoirs of an Anarchist,Alexander Berkman,978-0940322349
Mouchette,Georges Bernanos,978-1590171516
Agony,Mark; Whitehead Colson Beyer,978-1590179819
A Memoir of the Warsaw Uprising,Miron Bialoszewski,978-1590176658
Asleep in the Sun,Adolfo Bioy Casares,978-1590170953
The Invention of Morel,Adolfo Bioy Casares,978-1590170571
"Sheppard Lee, Written by Himself",Robert Montgomery Bird,978-1590172292
Corrigan,Caroline Blackwood,978-1590170069
Great Granny Webster,Caroline Blackwood,978-1590170076
Meet Monster,Ellen; Cook Ann; Blake Quentin Blance,978-1681374284
Peplum,Edward; Johnson Jess Blutch; Gauvin,978-1590179833
Mitchum,Matt; Sudarsky Dean Blutch; Madden,978-1681374444
Akenfield: Portrait of an English Village,Ronald Blythe,978-1590178300
Haifa Republic: A Democratic Future for Israel,Omri Boehm,978-1681373935
Berlin-Hamlet,Szilárd; Mulzet Ottilie Borbély,978-1681370545
In a Bucolic Land,Szilárd; Mulzet Ottilie Borbély,978-1681375915
Malicroix,Henri; Zonana Joyce Bosco,978-1681374109
The Child and the River,Henri; Zonana Joyce Bosco,978-1681377421
The Way of the World,Nicolas Bouvier,978-1590173220
Henri Duchemin and His Shadows,Emmanuel Bove,978-1590178324
My Friends,Emmanuel; Louth Janet Bove,978-1681373133
Loved and Missed,Susie Boyt,978-1681377810
On the Yard,Malcolm Braly,978-0940322967
Journey into the Mind's Eye,Lesley Branch,978-1681371931
The Outward Room,Millen Brand,978-1590173596
"I Wish I Was Sick, Too!",Franz; Aliki Brandenberg,978-1681372280
Notes on the Cinematograph,Robert Bresson,978-1681370248
Bresson on Bresson,Robert; Moschovakis Anna Bresson,978-1681370446
The Magnetic Fields,André; Soupault Philippe; Mandell Charlotte Breton,978-1681374604
Balzac's Lives,Peter Brooks,978-1681374499
Seduced by Story,Peter Brooks,978-1681376639
Let's Go Swimming with Mr. Sillypants,M. K. Brown,978-1681377452
Beyond the Pawpaw Trees,Palmer Brown,978-1590174616
Charlotte Sometimes,Palmer Brown,978-1681371047
Something for Christmas,Palmer Brown,978-1590174623
The Silver Nutmeg,Palmer Brown,978-1590175002
Religio Medici and Urne-Buriall,Sir Thomas Browne,978-1590174883
Live; live; live,Jonathan Buckley,978-1681375472
The Great Concert of the Night,Jonathan Buckley,978-1681373959
Moderan,David R. Bunch,978-1681372549
Bel Ria,Sheila Burnford,978-1681374475
The Gallery,John Horne Burns,978-1590170809
The Anatomy of Melancholy,Robert Burton,978-0940322660
The Wages of Guilt,Ian Buruma,978-1590178584
Theater of Cruelty,Ian Buruma,978-1590177778
Nancy and Sluggo's Guide to Life,Ernie; Kitchen Denis Bushmiller,978-1681378367
Poem Strip,Dino Buzzati,978-1590173237
The Singularity,Dino; Appel Anne Milano Buzzati,978-1681378008
A Love Affair,Dino; Green Joseph Buzzati,978-1681377124
The Stronghold,Dino; Venuti Lawrence Buzzati,978-1681377148
Distant Ruptures,Sammy; Winslow-Yost Gabriel C. F; Harkham,978-1681378695
Free Day,Inès; Schillinger Liesl Cagnati,978-1681373584
Blast Off,Linda C.; Rosenbaum Susan; Dillon Diane; Dillon Leo Cain,978-1681375687
The Life and Opinions of Zacharias Lichter,Matei Calinescu,978-1681371955
The Unforgivable,Cristina; Andriesse Alex Campo,978-1681378022
The Book of My Life,Girolamo Cardano,978-1590170168
The Tiger in the House,Carl Van Vechten,978-1590172230
Hard Rain Falling,Don Carpenter,978-1590173244
A Month in the Country,J.L. Carr,978-0940322479
Down Below,Leonora Carrington,978-1681370606
The Milk of Dreams,Leonora Carrington,978-1681370941
The Hearing Trumpet,Leonora; Tokarczuk Olga; Weisz Carrington Pablo Carrington,978-1681374642
Alice’s Adventures in Wonderland,Lewis; Jansson Tove Carroll,978-1681378459
The Hive,Camilo José; Womack James William Cela,978-1681376158
Moravagine,Blaise Cendrars,978-1590170632
Little Reunions,Eileen Chang,978-1681371276
Love in a Fallen City,Eileen Chang,978-1590171783
Naked Earth,Eileen Chang,978-1590178348
Dime-Store Alchemy,Charles Simic,978-1590174869
Arm in Arm,Remy Charlip,978-1681373737
Thirteen,Remy; Joyner Jerry Charlip,978-1681372303
During the Reign of the Queen of Persia,Joan Chase,978-1590177150
Loretta Mason Potts,Mary; Berson Harold Chase,978-1590177570
"English, August",Upamanyu Chatterjee,978-1590171790
The Autobiography of an Unknown Indian,Nirad C. Chaudhari,978-0940322820
Finding the Raga,Amit Chaudhuri,978-1681374789
Friend of My Youth,Amit Chaudhuri,978-1681373386
Sojourn,Amit Chaudhuri,978-1681377087
Sweet Shop: New and Selected Poems,Amit Chaudhuri,978-1681377001
Freedom Song,Amit; Doniger Wendy Chaudhuri,978-1681378060
A Strange and Sublime Address,Amit; Tóibín Colm Chaudhuri,978-1681378084
Afternoon Raag,Amit; Wood James Chaudhuri,978-1681378046
Black Wings Has My Angel,Elliott Chaze,978-1590179161
Peasants and Other Stories,Anton Chekhov,978-0940322141
The Prank,Anton Chekhov,978-1590178362
The Tiger Prince,Jianghong; Waters Ayson Chen,978-1681372945
Fear,Gabriel Chevallier,978-1590177167
The Simple Past,Driss; Shatz Adam; Harter Hugh A. Chraïbi,978-1681373607
A Dictionary of Symbols,Juan Eduardo Cirlot,978-1681371979
The Green Hand and Other Stories,Nicole; Zha Édith; Clowes Daniel; Nicholson-Smith Donald Claveloux,978-1681376684
Paris Vagabond,Jean-Paul Clebert,978-1590179574
Generations,Lucille Clifton,978-1681375878
Paris and Elsewhere,Richard Cobb,978-1590170823
The Netanyahus,Joshua Cohen,978-1681376073
A Chance Meeting,Rachel and Seshadri Vijay Cohen,978-1681378107
Orphic Paris,Henri Cole,978-1681372181
The Pure and the Impure,Colette,978-0940322486
Cheerful,Paul; Thurman Judith; Colette Colette; Eprile,978-1590175019
Chéri and The End of Chéri,Paul; Thurman Judith; Colette Colette; Eprile,978-1681376707
Fancies and Goodnights,John Collier,978-1590170519
Pinocchio,Carlo Collodi,978-1590172896
A House and Its Head,Ivy Compton-Burnett,978-0940322646
Manservant and Maidservant,Ivy Compton-Burnett,978-0940322639
The Continuous Katherine Mortenhoe,D.G. Compton,978-1590179710
Our Spoons Came from Woolworths,Barbara Comyns,978-1590178966
The Juniper Tree,Barbara Comyns,978-1681371313
The Vet's Daughter,Barbara Comyns,978-1590170298
The Exploits and Adventures of Brigadier Gerard,Arthur Conan Doyle,978-0940322738
The Diary of a Rapist,Evan S. Connell,978-1590170946
Proud Beggars,Albert Cossery,978-1590174425
The Jokers,Albert Cossery,978-1590173251
The Age of Conversation,Benedetta Craveri,978-1590172148
The Last Libertines,Benedetta; Kerner Aaron Craveri,978-1681373409
The Crisis of the Negro Intellectual,Harold Cruse,978-1590171356
The Enormous Room,Edward E.; Delbanco Nicholas Cummings,978-1681376196
Inhuman Land,Jozef Czapski,978-1681372563
Lost Time,Jozef Czapski,978-1681372587
Memories of Starobielsk,Józef; Grudzińska-Gross Irena; Valles Alissa Czapski,978-1681374864
D'Aulaires' Book of Animals,Ingri; D'Aulaire Edgar Parin D'Aulaire,978-1590172261
D'Aulaires' Book of Norse Myths,Ingri; D'Aulaire Edgar Parin D'Aulaire,978-1590171257
D'Aulaires' Book of Trolls,Ingri; D'Aulaire Edgar Parin D'Aulaire,978-1590172179
The Terrible Troll-Bird,Ingri; D'Aulaire Edgar Parin D'Aulaire,978-1590172520
Too Big,Ingri; D'Aulaire Edgar Parin D'Aulaire,978-1590172919
The Glory of the Empire,Jean d'Ormesson,978-1590179659
Memoirs of Lorenzo Da Ponte,Lornezo Da Ponte,978-0940322356
The Inferno,Dante,978-1590171141
The New Life,Dante,978-1681370514
Purgatorio,D. M. Dante Alighieri; Black,978-1681376059
Exhausted on the Cross,Naǧwān; Zurita Raúl Darwīš,978-1681375526
Nothing More to Lose,Najwān; Abu-Zeid Kareem James Darwīsh,978-1590177303
A Book of Mediterranean Food,Elizabeth David,978-1590170038
Summer Cooking,Elizabeth David,978-1590170045
A Meaningful Life,L.J. Davis,978-1590173008
"Alfred Ollivant's Bob, Son of Battle",Lydia; Ollivant Alfred; Kirmse Marguerite Davis,978-1590177297
Memoirs from Beyond the Grave: 1768-1800,Francois-Rene de Chateaubriand,978-1681371290
Letters from Russia,Astolphe de Custine,978-0940322813
Pages from the Goncourt Journals,Edmond & Jules de Goncourt,978-1590171905
Afloat,Guy de Maupassant,978-1590172599
Alien Hearts,Guy de Maupassant,978-1590172605
Like Death,Guy de Maupassant,978-1681370323
Dance to the Piper,Agnes De Mille,978-1590179086
Chaos and Night,Henry de Montherlant,978-1590173046
Defeat,Philippe-Paul de Segure,978-1590172827
What Am I Doing Here?,Abner Dean,978-1681370491
Tyrant Banderas,Ramon del Valle-Inclan,978-1590174982
No Tomorrow,Vivant Denon,978-1590173268
The Family Mashber,Der Nister,978-1590172797
The Ten Thousand Things,Maria; Koning Hans Dermoût,978-1590170137
Niki,Tibor Dery,978-1590173183
The Village by the Sea,Anita Desai,978-1681373515
All About H. Hatterr,G.V. Desani,978-1590172421
In Tearing Haste,Deborah Vivien Freeman-Mitford Cavendish; Fermor Patrick Leigh; Mosley Charlotte Devonshire,978-1681371863
Skylark,Dezso Kosztolanyi,978-1590173398
Zama,Antonio di Benedetto,978-1590177174
The Silentiary,Antonio; Allen Esther; Saer Juan José Di Benedetto,978-1681375625
The Professor and the Siren,Giuseppe Tomasi di Lampedusa,978-1590177198
Affinities,Brian Dillon,978-1681377261
Essayism,Brian Dillon,978-1681372822
Suppose a Sentence,Brian Dillon,978-1681375243
The Island of Horses,Eilis Dillon,978-1681373065
The Lost Island,Eilís; Kennedy Richard Dillon,978-1681373553
Berlin Alexanderplatz,Alfred Doblin,978-1681371993
Bright Magic,Alfred Doblin,978-1590179734
The Strudlhof Steps,Heimito von; Kling Vincent; Kehlmann Daniel Doderer,978-1681375274
Our Fort,Marie; Waters Alyson Dorléans,978-1681376585
The Fire Within,Pierre; Howard Richard Drieu La Rochelle,978-1681376219
Don't Look Now,Daphne du Maurier,978-1590172889
A Handbook on Hanging,Charles Duff,978-0940322677
The World As I Found It,Bruce Duffy,978-1590173602
The Dud Avocado,Elaine Dundy,978-1590172322
The Old Man and Me,Elaine Dundy,978-1590173176
Day and Night,Roger Duvoisin,978-1681377940
Donkey-Donkey,Roger Duvoisin,978-1590179642
The House of Four Seasons,Roger Duvoisin,978-1681370989
Dreams of Earth and Sky,Freeman J. Dyson,978-1590178546
The Scientist as Rebel,Freeman J. Dyson,978-1590172940
Proensa,George Economou,978-1681370309
The Wounded Age and Eastern Tales,Ferit; Aji Aron; Edgü Ferit; Edgü Ferit Edgü,978-1681376769
The Book of Ebenezer Le Page,G.B. Edwards,978-1590172339
The Bible and Poetry,Michael; Lewis Stephen E. Edwards,978-1681376370
The Land Breakers,John Ehle,978-1590177631
Gallery of Clouds,Rachel Eisendrath,978-1681375434
People of the City,Cyprian Ekwensi,978-1681374291
A Posthumous Confession,Marcellus Emants,978-1590173473
The Night of Wishes,Michael; Kehn Regina Ende,978-1681371887
Grief Lessons,Euripides,978-1590171806
Jim at the Corner,Eleanor; Ardizzone Edward Farjeon,978-1681371641
The Little Bookroom,Eleanor; Ardizzone Edward Farjeon,978-1590170489
The Siege of Krishnapur,J.G. Farrell,978-1590170922
The Singapore Grip,J.G. Farrell,978-1590171363
Troubles,J.G. Farrell,978-1590170182
Granny Cloud,Farnoosh Fathi,978-1681378596
Original Letters from India,Eliza Fay,978-1590173367
Clark Gifford's Body,Kenneth Fearing,978-1590171820
The Big Clock,Kenneth Fearing,978-1590171813
The Invisibility Cloak,Ge Fei,978-1681370200
Guston in Time,Ross Feld,978-1681376615
Novels in Three Lines,Felix Feneon,978-1590172308
A Private Affair,Beppe; Curtis Howard Fenoglio,978-1681376745
Patrick Leigh Fermor,Patrick Leigh; Sisman Adam Fermor,978-1590177808
Patrick Leigh Fermor: A Life in Letters,Patrick Leigh; Sisman Adam Fermor,978-1681371566
"Makers of Modern Architecture, Volume 1",Martin Filler,978-1590172278
"Makers of Modern Architecture, Volume II",Martin Filler,978-1590176887
The World of Odysseus,M.I. Finley,978-1590170175
The Year of the French,Thomas Flanagan,978-1590171080
The Letters of Gustave Flaubert,Gustave; Steegmuller Francis Flaubert,978-1681377162
Trots and Bonnie,Shary; Flake Emily; Hathaway Norman Flenniken,978-1681374857
Existential Monday,Benjamin Fondane,978-1590178980
Cinepoems and Others,Benjamin; Schwartz Leonard; Abidor Mitchell; Bailey Marianne; Cioran E. M.; Hacker Marilyn; King Henry; Rubens Andrew; Rudavsky-Brody Nathaniel Fondane,978-1590179000
Irretrievable,Theodor Fontane,978-1590173749
Hadrian the Seventh,Fr. Rolf (Baron Corvo),978-0940322622
Conversations with Beethoven,Sandford Friedman,978-1590177624
Totempole,Sandford Friedman,978-1590177617
Secret of the Ron Mor Skerry,Rosalie K. Fry,978-1681371665
The One-Straw Revolution,Masanobu Fukuoka,978-1590173138
When The World Spoke French,Marc Fumaroli,978-1590173756
That Awful Mess on the Via Merulana,Carlo Emilio Gadda,978-1590172223
The Recognitions,William; Gass William H. Gaddis,978-1681374666
The Letters of William Gaddis,William; Moore Steven Gaddis,978-1681375830
J R,William; Williams Joy Gaddis,978-1681374680
Stories I Forgot to Tell You,Dorothy Gallagher,978-1681374802
A Fairly Good Time,Mavis Gallant,978-1590179871
Paris Stories,Mavis Gallant,978-1590170229
The Cost of Living,Mavis Gallant,978-1590173275
Varieties of Exile,Mavis Gallant,978-1590170601
The Abandoned,Paul Gallico,978-1681376677
Thomasina,Paul Gallico,978-1681372327
Clandestine in Chile,Gabriel Garcia Marquez,978-1590173404
Fat City,Leonard Gardner,978-1590178928
The Complete Bostock and Harris,Leon; Garfield Leon; Garfield Leon Garfield,978-1590177839
Leon Garfield's Shakespeare Stories,Leon; Shakespeare William; Foreman Michael Garfield,978-1590179314
Red Shift,Alan Garner,978-1590174432
In the Heart of the Heart of the Country,William H. Gass,978-1590177648
On Being Blue,William H. Gass,978-1590177181
My Fantoms,Theophile Gautier,978-1590172711
Peach Blossom Paradise,Fei; Morse Canaan Ge,978-1681374703
Letter to Survivors,Edward Gébé; Gauvin,978-1681372402
Prisoner of Love,Jean Genet,978-1590170281
The Criminal Child,Jean Genet,978-1681373614
Migrations,Gloria; Schafer Mark Gervitz,978-1681375700
Marshlands,André; Searls Damion; Ugrešić Dubravka Gide,978-1681374727
