Book,Author,ISBN
The Mirador,Elisabeth Gille,978-1590174449
Life with Picasso,Françoise; Lake Carlton Gilot,978-1681373195
Pere Gimferrer,Pere; West Adrian Nathan Gimferrer,978-1681374987
Firebird,Zuzanna; Valles Alissa Ginczanka,978-1681377308
Family Lexicon,Natalia Ginzburg,978-1590178386
Family and Borghesia,Natalia; Stockman Beryl; Ginzburg Natalia; Ginzburg Natalia Ginzburg,978-1681375083
Valentino and Sagittarius,Natalia; Zarin Cynthia; Bardoni Avril; Ginzburg Natalia; Ginzburg Natalia Ginzburg,978-1681374741
Hill,Jean Giono,978-1590179185
Melville,Jean Giono,978-1681371375
The Open Road,Jean; Eprile Paul; Le Gall Jacques Giono,978-1681375106
A King Alone,Jean; Waters Alyson Giono,978-1681373096
Memoirs of Montparnasse,John Glassco,978-1590171844
The Bog People,P.V. Glob,978-1590170908
About Ed,Robert Glück,978-1681377766
Margery Kempe,Robert; Tóibín Colm Glück,978-1681374314
Pretending Is Lying,Dominique; Yanow Sophie Goblet,978-1681370477
An Episode Of Sparrows,Rumer Godden,978-1590179932
Mouse House,Rumer; Adams Adrienne Godden,978-1590179987
Brookie and Her Lamb,M. B. Goffstein,978-1681375458
Fish for Supper,M. B. Goffstein,978-1681375465
Dead Souls,Nikolai Gogol,978-1590173763
History is Our Mother: Three Libretti,Alice Goodman,978-1681370644
Growing Up Absurd,Paul Goodman,978-1590175811
The Black Spider,Jeremias Gotthelf,978-1590176689
Balcony in the Forest,Julien Gracq,978-1681371399
W.S. Graham,W. S.; Hofmann Michael Graham,978-1681372761
Back,Henry Green,978-1681370101
Blindness,Henry Green,978-1681370668
Caught,Henry Green,978-1681370125
Doting,Henry Green,978-1681371412
Living,Henry Green,978-1681370682
Loving,Henry Green,978-1681370149
Nothing,Henry Green,978-1681371436
Party Going,Henry Green,978-1681370705
Surviving,Henry; Updike John; Yorke Sebastian Green,978-1681374123
Nightmare Alley,William Lindsay Gresham,978-1590173480
Mr. Beethoven,Paul Griffiths,978-1681375809
Schlump,Hans Herbert Grimm,978-1681370262
The Glassblower's Children,Maria Gripe,978-1681373782
Ringolevio,Emmett Grogan,978-1590172865
Alay-Oop,William; Sturm James Gropper,978-1681373003
The People Immortal,Vasiliĭ; Chandler Robert; Chandler Elizabeth; Volohova Julia Grossman,978-1681376783
Stalingrad,Vasilij; Chandler Robert Grossman,978-1681373270
An Armenian Sketchbook,Vasily Grossman,978-1590176184
Everything Flows,Vasily Grossman,978-1590173282
Life and Fate,Vasily Grossman,978-1590172018
The Road,Vasily Grossman,978-1590173619
Blood Dark,Louis Guilloux,978-1681371450
The War of the Worlds,H.G. Wells,978-1590171585
Cat Town,Sakutarō; Sato Hiroaki Hagiwara,978-1590177754
The Lady from Philadelphia,Lucretia P. Hale,978-1681373775
Warlock,Oakley Hall,978-1590171615
The Slaves of Solitude,Patrick Hamilton,978-1590172209
Twenty Thousand Streets Under the Sky,Patrick Hamilton,978-1590172568
"Short Letter, Long Farewell",Peter Handke,978-1590173060
Slow Homecoming,Peter Handke,978-1590173077
The Sorrow Beyond Dreams,Peter Handke,978-1590170199
The Liar,Martin Alfred; Larkin Paul; Jensen Morten Høi Hansen,978-1681377186
Arabia Felix,Thorkild Hansen,978-1681370729
Seduction and Betrayal,Elizabeth Hardwick,978-0940322783
Sleepless Nights,Elizabeth Hardwick,978-0940322721
The Collected Essays of Elizabeth Hardwick,Elizabeth Hardwick,978-1681371542
The New York Stories of Elizabeth Hardwick,Elizabeth Hardwick,978-1590172872
The Uncollected Essays of Elizabeth Hardwick,Elizabeth; Andriesse Alex Hardwick,978-1681376233
Eustace and Hilda,L.P. Hartley,978-0940322806
The Go-Between,L.P. Hartley,978-0940322998
The Curious Lobster,Richard Warren; Wakeman Marion Freeman Hatch,978-1681372884
In Love,Alfred Hayes,978-1590176665
My Face for the World to See,Alfred Hayes,978-1590176672
The End of Me,Alfred; Bailey Paul Hayes,978-1681374338
The Crisis of the European Mind,Paul Hazard,978-1590176191
Telescope,Michael Heller,978-1681374062
The Farm in the Green Mountains,Alice Herdan-Zuckmayer,978-1681370743
Miguel Hernández,Miguel; Share Don; Hernández Miguel; Hernández Miguel Hernández,978-1590176290
Sand,Wolfgang Herrndorf,978-1681372013
Poets in a Landscape,Gilbert Highet,978-1590173381
Turtle Diary,Russell Hoban,978-1590176467
The Marzipan Pig,Russell; Blake Quentin Hoban,978-1590179994
The Sorely Trying Day,Russell; Hoban Lillian Hoban,978-1590173435
The Furies,Janet Hobhouse,978-1590170854
The Sound of the One Hand,Yoel Hoffman,978-1681370224
Our Philosopher,Gert; Hofmann Michael Hofmann,978-1681377582
The Private Memoirs and Confessions of a Justified Sinner,James Hogg,978-1590170250
A High Wind in Jamaica,Richard Holmes,978-0940322158
In Hazard,Richard Holmes,978-1590172728
Shelley,Richard Holmes,978-1590170373
The Fox in the Attic,Richard Holmes,978-0940322295
The Wooden Shepherdess,Richard Holmes,978-0940322301
A Savage War of Peace,Alistair Horne,978-1590172186
Rogue Male,Geoffrey Household,978-1590172438
Richard Howard Loves Henry James and Other American Writers,Richard Howard,978-1681374512
Indian Summer,William Dean Howells,978-1590171097
Dancing Lessons for the Advanced in Age,Bohumil Hrabal,978-1590173770
The Little Town Where Time Stood Still,Bohumil Hrabal,978-1590178409
In a Lonely Place,Dorothy B. Hughes,978-1681371474
The Expendable Man,Dorothy B. Hughes,978-1590174951
Basti,Intizar Husain,978-1590175828
Victorine,Maude Hutchins,978-1590172704
The Waste Books,Georg Christoph ichtenberg,978-0940322509
Tun-huang,Yasushi Inoue,978-1590173626
Bungleton Green and the Mystic Commandos,Jay Jackson,978-1681376653
Seasons of Splendour,Madhur; Foreman Michael Jaffrey,978-1681377049
Gold,Haleh Liza Jalāl al-Dīn Rūmī; Gafori,978-1681375335
Negrophobia,Darius James,978-1681373294
The Ivory Tower,Henry James,978-1590170786
The New York Stories of Henry James,Henry James,978-1590171622
The Other House,Henry James,978-0940322325
The Outcry,Henry James,978-1590170007
Conundrum,Jan Morris,978-1590171899
Fair Play,Tove Jansson,978-1590173787
The Summer Book,Tove Jansson,978-1590172681
The True Deceiver,Tove Jansson,978-1590173299
The Woman Who Borrowed Memories,Tove Jansson,978-1590177662
Randall Jarrell's Book of Stories,Randall Jarrell,978-1590170052
The Cowshed,Xianlin; Jiang Chenxin Ji,978-1681376578
All Your Racial Problems Will Soon End,Charles Johnson,978-1681376738
The True History of the First Mrs. Meredith and Other Lesser Lives,Diane; Gornick Vivian Johnson,978-1681374451
"Anniversaries, Volume 1",Uwe Johnson,978-1681375557
"Anniversaries, Volume 2",Uwe; Searls Damion Johnson,978-1681375571
In Parenthesis,David Jones,978-1590170366
The Notebooks of Joseph Joubert,Joseph Jourbert,978-1590171486
Herself Surprised,Joyce Carey,978-0940322172
The Horses Mouth,Joyce Carey,978-0940322196
To Be a Pilgrim,Joyce Carey,978-0940322189
The Winners,Julia Cortazar,978-0940322318
The Glass Bees,Ernst Junger,978-0940322554
On the Marble Cliffs,Ernst Jünger,978-1681376257
Songs of Kabir,Kabir,978-1590173794
Gaslight,Joachim; Cole Isabel Fargo Kalka,978-1681371184
"Max in Hollywood, Baby",Maira Kalman,978-1681372341
Max Makes a Million,Maira Kalman,978-1681371702
Ooh-la-la (Max in Love),Maira Kalman,978-1681372457
Swami on Rye,Maira Kalman,978-1681372365
A Journey Round My Skull,Frigyes Karinthy,978-1590172582
Almost Nothing,Eric Karpeles,978-1681372846
Going to the Dogs,Erich Kastner,978-1590175842
Machines in the Head,Anna; Walker Victoria Kavan,978-1681374147
Good Behaviour,Molly Keane,978-1681375298
The World I Live In,Helen Keller,978-1590170670
"Memed, My Hawk",Yashar Kemal,978-1590171394
They Burn the Thistles,Yashar Kemal,978-1590171851
All for Nothing,Walter Kempowski,978-1681372051
An Ordinary Youth,Walter Kempowski,978-1681377209
Marrow and Bone,Walter; Collins Charlotte Kempowski,978-1681374352
Part of Our Time,Murray Kempton,978-1590170878
Ride a Cockhorse,Raymond Kennedy,978-1590174890
The Gull Yettin,Joe Kessler,978-1681377391
Peking Story,David Kidd,978-1590170403
The Living Thoughts of Kierkegaard,Kierkegaard,978-0940322134
Rombo,Esther; Schmidt Caroline Kinsky,978-1681377247
The Secret Commonwealth,Robert Kirk,978-1590171776
Spiral and Other Stories,Aidan; Rudick Nicole Koch,978-1681378350
Jejuri,Arun Koltkar,978-1590171639
An African in Greenland,Tete-Michel Kpomassie,978-0940322882
Everything Under a Mushroom,Ruth; Tomes Margot Krauss,978-1681378442
Havoc,Tom Kristensen,978-1681372075
Sunflower,Gyula Krudy,978-1590171868
The Adventures of Sindbad,Gyula Krudy,978-1590174456
Our Life Grows,Ryszard; Valles Alissa; Michnik Adam Krynicki,978-1681371603
Unwitting Street,Sigizmund; Turnbull Joanne; Formozov Nikolai Krzhizhanovskiĭ,978-1681374888
Autobiography of a Corpse,Sigizmund Krzhizhanovsky,978-1590176702
Memories of the Future,Sigizmund Krzhizhanovsky,978-1590173190
The Letter Killers Club,Sigizmund Krzhizhanovsky,978-1590174500
The Return of Munchausen,Sigizmund Krzhizhanovsky,978-1681370286
Junket Is Nice,Dorothy Kunhardt,978-1590176283
Now Open the Box,Dorothy Kunhardt,978-1590177082
Masters of the Nefarious,Pierre; Burns Luke La Police,978-1681378343
When We Cease to Understand the World,Benjamín; West Adrian Nathan Labatut,978-1681375663
Love Sonnets and Elegies,Louise; Sieburth Richard; Labé Louise; Labé Louise Labé,978-1590177310
The Right to Be Lazy,Paul; Andriesse Alex Lafargue,978-1681376820
The Variations,Patrick Langley,978-1681378398
The Bad Side of Books,D. H.; Dyer Geoff Lawrence,978-1681373638
The Radiance of the King,Camara Laye,978-1590174555
Wee Gillis,Munro; Lawson Robert Leaf,978-1590172063
The Stalin Front,Gert Ledig,978-1590171646
Reveille in Washington,Margaret Leech,978-1590174463
A Time of Gifts,Patrick Leigh Fermor,978-1590171653
A Time to Keep Silence,Patrick Leigh Fermor,978-1590172445
Between the Woods and the Water,Patrick Leigh Fermor,978-1590171660
Mani,Patrick Leigh Fermor,978-1590171882
Roumeli,Patrick Leigh Fermor,978-1590171875
The Broken Road,Patrick Leigh Fermor,978-1590177792
The Traveller's Tree,Patrick Leigh Fermor,978-1590173800
The Violins of Saint-Jacques,Patrick Leigh Fermor,978-1590177822
Lady Macbeth of Mtsensk,N. S.; Chandler Robert; Rayfield Donald Leskov,978-1681374901
Three Ladies Beside the Sea,Rhoda; Gorey Edward Levine,978-1590173541
Harrison Loved His Umbrella,Rhoda; Kuskin Karla Levine,978-1590179918
It Ain't Necessarily So,Richard C. Lewontin,978-0940322950
The Death of Napoleon,Simon Leys,978-1590178423
The Hall of Uselessness,Simon Leys,978-1590176207
Li Shangyin,Shangyin; Roberts Chloe Garcia; Graham A. C.; Klein Lucas Li,978-1681372242
Taka-chan and I,Betty Jean; Hosoe Eikō Lifton,978-1590175026
The Reckless Mind: Intellectuals in Politics,Mark Lilla,978-1681371160
The Shipwrecked Mind: On Political Reaction,Mark Lilla,978-1590179024
Soul of Wood,Jakov Lind,978-1590173305
The Magic Pudding,Norman Lindsay,978-1590179949
The Wind on the Moon,Eric; Bentley Nicolas Linklater,978-1681371030
A Year and a Day,Phillip Lopate,978-1681377780
Voices in the Dark,Ulli; Brownjohn John; Knight Nika; Cannon Kevin; Beyer Marcel Lust,978-1681371054
Three Summers,Margarita; Van Dyck Karen Lymperakē,978-1681373300
The Towers of Trebizond,Rose Macaulay,978-1590170588
Miami and the Siege of Chicago,Norman Mailer,978-1590172964
Kaputt,Curzio Malaparte,978-1590171479
The Kremlin Ball,Curzio Malaparte,978-1681372099
The Skin,Curzio Malaparte,978-1590176221
Diary of a Foreigner in Paris,Curzio; Twilley Stephen Malaparte,978-1681374161
The Voyage That Never Ends,Malcolm Lowry,978-1590172353
In the Freud Archives,Janet Malcolm,978-1590170274
Daybreak,Claire; Hacker Marilyn Malroux,978-1681375021
Fatale,Jean-Patrick Manchette,978-1590173817
Ivory Pearl,Jean-Patrick Manchette,978-1681372105
The Mad and the Bad,Jean-Patrick Manchette,978-1590177204
Nada,Jean-Patrick; Nicholson-Smith Donald Manchette,978-1681373171
The N'Gustro Affair,Jean-Patrick; Nicholson-Smith Donald; Indiana Gary Manchette,978-1681375120
No Room at the Morgue,Jean-Patrick; Waters Alyson Manchette,978-1681374185
Skeletons in the Closet,Jean-Patrick; Waters Alyson Manchette,978-1681377605
The Selected Poems of Osip Mandelstam,Osip; Brown Clarence; Merwin W. S.; Mandelʹshtam Osip Mandelʹshtam,978-1590170915
Voronezh Notebooks,Osip; Davis Andrew Mandelʹshtam,978-1590179109
Selected Poems of Osip Mandelsam,Osip Mandelstam,978-1590170915
Reflections of a Nonpolitical Man,Thomas; Morris Walter D.; Lilla Mark Mann,978-1681375311
Fortunes of War: The Balkan Trilogy,Olivia Manning,978-1590173312
Fortunes of War: The Levant Trilogy,Olivia Manning,978-1590177211
School for Love,Olivia Manning,978-1590173039
Walkabout,James Vance Marshall,978-1590174906
Uncle Cleans Up,J. P.; Blake Quentin Martin,978-1590172766
Uncle,J. P.; Blake Quentin; Gaiman Neil; Currey James Martin,978-1681371856
In the Eye of the Wild,Nastassja Martin,978-1681375854
The Box of Delights,John Masefield,978-1590172513
The Midnight Folk,John; Hilder Rowland Masefield,978-1590172902
The Moth Snowstorm,Michael McCarthy,978-1681372426
"Typewriters, Bombs, Jellyfish",Tom McCarthy,978-1681370866
Wolf Story,William; Chappell Warren McCleery,978-1590175897
Mawrdew Czgowchwz,James McCourt,978-0940322974
Masscult and Midcult,Dwight McDonald,978-1590174470
The Pornographer,John; Enright Anne McGahern,978-1681378800
Testing the Current,William McPherson,978-1590176023
Arvind Krishna Mehrotra,Arvind Krishna; Chaudhuri Amit; Ravinthiran Vidyan Mehrotra,978-1681374017
Proper Doctoring,David Mendel,978-1590176214
Ecstasy and Terror,Daniel Adam Mendelsohn,978-1681374055
Three Rings,Daniel Adam Mendelsohn,978-1681376394
Waiting for the Barbarians,Daniel Adam Mendelsohn,978-1590177136
Moral Agents: Eight Twentieth-Century American Writers,Edward Mendelson,978-1590177761
Need a House? Call Ms. Mouse!,George; Smith Doris Susan Mendoza,978-1681377360
The Pushcart War,Jean Merrill,978-1590179369
Really the Blues,Mezz & Wolfe Bernard Mezzrow,978-1590179451
Last Words from Montmartre,Qui Miaojin,978-1590177259
Notes of a Crocodile,Qui Miaojin,978-1681370767
A Certain Plume,Henri Michaux,978-1681372266
Miserable Miracle,Henri Michaux,978-1590170014
Hons and Rebels,Jessica Mitford,978-1590171103
Poison Penmanship,Jessica Mitford,978-1590173558
Frederick the Great,Nancy Mitford,978-1590176238
Madame de Pompadour,Nancy Mitford,978-0940322653
The Sun King,Nancy Mitford,978-1590174913
Voltaire in Love,Nancy Mitford,978-1590175781
Once and Forever,Kenji Miyazawa,978-1681372600
In the Café of Lost Youth,Patrick Modiano,978-1590179536
Young Once,Patrick Modiano,978-1590179550
"Last Letters: The Prison Correspondence, 1944-45",Helmuth James; Moltke Helmuth Caspar von; Moltke Dorothea von; Von Moltke Johannes; Frisch Shelley Laura; Moltke Freya von Moltke,978-1681373812
Medusa Beach,Melissa Monroe,978-1681374581
Shakespeare's Montaigne,Montaigne,978-1590177228
Late Montale,Eugenio; Bradley George Montale,978-1681378374
Butterfly of Dinard,Eugenio; Stransky Oonagh; Moffa Marla Montale,978-1681378169
Social Fiction,Chantal; Brock Geoffrey; Sudarsky Dean Montellier,978-1681377407
The Lonely Passion of Judith Hearne,Brian Moore,978-1590173497
The Mangan Inheritance,Brian Moore,978-1590174487
Lies and Sorcery,Elsa; McPhee Jenny Morante,978-1681376844
Agostino,Alberto Moravia,978-1590177235
Boredom,Alberto Moravia,978-1590171219
Contempt,Alberto Moravia,978-1590171226
Hav,Jan Morris,978-1590174494
The Communist,Guido Morselli,978-1681370781
Dissipatio H.G.,Guido; Randall Frederika Morselli,978-1681374765
The Pumpkin Eater,Penelope Mortimer,978-1590173824
Max Havelaar,Multatuli,978-1681372624
"Drafts, Fragments, and Poems",Joan; Ashbery John Murray,978-1681371825
Agathe,Robert; Agee Joel Musil,978-1681373836
The Adventures and Misadventures of Maqroll,Alvaro Mutis,978-0940322912
Maqroll’s Prayer and Other Poems,Álvaro; Andrews Chris; Grossman Edith; Reid Alastair Mutis,978-1590178744
The Root and the Flower,L.H. Myers,978-0940322608
It's Life as I See It,Dan; Johnson Charles Richard Nadel,978-1681375618
Reading and Writing,V. S. Naipaul,978-0940322387
After,Vivek; Vālmīki Narayanan,978-1681376462
China's New Rulers,Andrew J.; Gilley Bruce Nathan,978-1590170724
Twenty Days with Julian & Little Bunny by Papa,Nathaniel Hawthorne,978-1590170427
The House of Arden,E. Nesbit,978-1681376998
Amsterdam Stories,Nescio,978-1590174920
"Makers of Modern Architecture, Volume III",Margaret Cavendish of Newcastle,978-1681373027
Margaret Cavendish,Margaret Cavendish of Newcastle,978-1681371580
The King of Nothing,Raúl; Endor Saul Nieto Guridi,978-1681372907
Anti-Education,Friedrich Nietsche,978-1590178942
Moura,Nina Berberova,978-1590171370
"A Way of Life, Like Any Other",Darcy O'Brien,978-0940322790
Thus Were Their Faces,Silvina Ocampo,978-1590177679
Silvina Ocampo,Silvina; Weiss Jason Ocampo,978-1590177747
Envy,Yuri Olesha,978-1590170861
The Lore and Language of Schoolchildren,Iona & Peter Opie,978-0940322691
A Chill in the Air,Iris Origo,978-1681372648
Images and Shadows,Iris Origo,978-1681373652
The Merchant of Prato,Iris Origo,978-1681374208
War in Val d'Orcia,Iris Origo,978-1681372662
Kilometer 101,Maksim; Dralyuk Boris; Fleming Alex; Slater Nicolas Pasternak Osipov,978-1681376868
"Rock, Paper, Scissors",Maxim Osipov,978-1681373324
The Feeling Sonnets,Eugene Ostashevsky,978-1681377025
The Pirate Who Does Not Know the Value of Pi,Eugene Ostashevsky,978-1681370903
After Claude,Iris Owens,978-1590173633
Portraits without Frames,Lev Ozerov,978-1681372686
Portraits without Frames,Lev; Chandler Robert; Dralyuk Boris; Bloshteyn Maria R.; Mashinskai︠a︡ Irina Ozerov,978-1681372686
The Education of a Gardener,Russell Page,978-1590172315
Uncertain Manifesto,Frederik; Nicholson-Smith Donald Pajak,978-1681372860
Jimbo,Gary; Ruscha Edward; Rudick Nicole Panter,978-1681375267
The Murderess,Alexandros Papadiamantis,978-1590173503
Out of My Head,Tim Parks,978-1681373973
Where I'm Reading From,Tim Parks,978-1590178843
